timestamp,raw_value,attention
1615014454.1868212,148,0
1615014454.195533,316,0
1615014454.201778,315,0
1615014454.211832,315,0
1615014454.2180622,102,0
1615014454.22806,52,0
1615014454.234293,173,0
1615014454.24428,188,0
1615014454.2555132,9,0
1615014454.261824,-20,0
1615014454.2730482,-150,0
1615014454.280544,-196,0
1615014454.286826,-126,0
1615014454.2980878,-180,0
1615014454.3043258,-162,0
1615014454.315543,-77,0
1615014454.323025,-113,0
1615014454.333029,-28,0
1615014454.341861,-24,0
1615014454.346812,53,0
1615014454.356828,66,0
1615014454.3655648,152,0
1615014454.366955,167,0
1615014454.366955,167,0
1615014454.366955,167,0
1615014454.366955,167,0
1615014454.410513,225,0
1615014454.418703,198,0
1615014454.426742,164,0
1615014454.4358668,71,0
1615014454.4442759,-68,0
1615014454.453061,-62,0
1615014454.460587,12,0
1615014454.4680698,-67,0
1615014454.471752,-60,0
1615014454.485569,-46,0
1615014454.4943109,-66,0
1615014454.499997,-25,0
1615014454.5105531,-91,0
1615014454.5180259,-690,0
1615014454.526776,-1985,0
1615014454.533074,-2048,0
1615014454.544245,-2048,0
1615014454.551759,-2048,0
1615014454.560531,-2048,0
1615014454.570533,-1922,0
1615014454.580587,-1474,0
1615014454.586768,-1262,0
1615014454.598078,-999,0
1615014454.606775,-854,0
1615014454.614285,-700,0
1615014454.624251,-572,0
1615014454.6330838,-529,0
1615014454.640492,-428,0
1615014454.650518,-331,0
1615014454.656776,-306,0
1615014454.666966,-280,0
1615014454.670837,-267,0
1615014454.670837,-267,0
1615014454.670837,-267,0
1615014454.670837,-267,0
1615014454.7144032,-214,0
1615014454.72205,-57,0
1615014454.730647,-35,0
1615014454.7355871,-24,0
1615014454.746971,-10,0
1615014454.7518668,-4,0
1615014454.7630668,144,0
1615014454.771827,224,0
1615014454.781795,790,0
1615014454.781795,790,0
1615014454.800738,1415,0
1615014454.8082309,2047,0
1615014454.8169332,2047,0
1615014454.824394,2047,0
1615014454.8332071,2047,0
1615014454.84182,1997,0
1615014454.849306,1721,0
1615014454.859621,1497,0
1615014454.868532,1219,0
1615014454.876797,1057,0
1615014454.88554,950,0
1615014454.8942988,769,0
1615014454.9018419,668,0
1615014454.9080472,625,0
1615014454.919318,491,0
1615014454.928073,432,0
1615014454.9355981,376,0
1615014454.944384,342,0
1615014454.9519029,292,0
1615014454.960562,250,0
1615014454.968792,235,0
1615014454.968792,235,0
1615014454.968792,235,0
1615014454.968792,235,0
1615014454.968792,235,0
1615014454.968792,235,0
1615014455.0193,216,0
1615014455.0295491,105,0
1615014455.038006,97,0
1615014455.044259,89,0
1615014455.055546,83,0
1615014455.064513,76,0
1615014455.0718231,72,0
1615014455.080557,69,0
1615014455.089352,67,0
1615014455.094379,65,0
1615014455.104406,61,0
1615014455.114538,59,0
1615014455.122205,57,0
1615014455.130975,56,0
1615014455.137028,55,0
1615014455.1484532,54,0
1615014455.155605,54,0
1615014455.1644878,53,0
1615014455.1731951,52,0
1615014455.182903,52,0
1615014455.192117,52,0
1615014455.201239,51,0
1615014455.2118888,51,0
1615014455.218345,51,0
1615014455.226759,51,0
1615014455.2381692,50,0
1615014455.2418501,50,0
1615014455.251864,50,0
1615014455.2643561,50,0
1615014455.2683709,50,0
1615014455.2683709,50,0
1615014455.2683709,50,0
1615014455.2683709,50,0
1615014455.2683709,50,0
1615014455.315774,50,0
1615014455.32813,51,0
1615014455.3329458,51,0
1615014455.344619,52,0
1615014455.350709,52,0
1615014455.361834,51,0
1615014455.364336,51,0
1615014455.3792472,51,0
1615014455.3880599,52,0
1615014455.398046,52,0
1615014455.405545,52,0
1615014455.41433,49,0
1615014455.419318,49,0
1615014455.419318,49,0
1615014455.444227,53,0
1615014455.451767,52,0
1615014455.461807,52,0
1615014455.461807,52,0
1615014455.478186,52,0
1615014455.485918,51,0
1615014455.498836,51,0
1615014455.506848,52,0
1615014455.5156,51,0
1615014455.516864,51,0
1615014455.530632,52,0
1615014455.540607,51,0
1615014455.5480561,51,0
1615014455.5480561,51,0
1615014455.56688,51,0
1615014455.56688,51,0
1615014455.56688,51,0
1615014455.56688,51,0
1615014455.56688,51,0
1615014455.6105092,51,0
1615014455.618305,52,0
1615014455.627103,51,0
1615014455.638478,51,0
1615014455.645955,50,0
1615014455.655933,48,0
1615014455.665786,43,0
1615014455.674538,43,0
1615014455.680659,43,0
1615014455.6892369,42,0
1615014455.6980438,44,0
1615014455.7093928,36,0
1615014455.718102,36,0
1615014455.72597,17,0
1615014455.734399,6,0
1615014455.745943,25,0
1615014455.753079,12,0
1615014455.7622569,19,0
1615014455.770591,6,0
1615014455.7808378,9,0
1615014455.789579,6,0
1615014455.798047,-4,0
1615014455.8056278,-6,0
1615014455.818242,-29,0
1615014455.82686,-25,0
1615014455.836757,-14,0
1615014455.845501,-36,0
1615014455.8517828,-43,0
1615014455.8604748,-20,0
1615014455.8655171,-28,0
1615014455.8655171,-28,0
1615014455.8655171,-28,0
1615014455.8655171,-28,0
1615014455.8655171,-28,0
1615014455.912086,-38,0
1615014455.917174,-52,0
1615014455.917174,-52,0
1615014455.941966,-21,0
1615014455.952188,-117,0
1615014455.958133,-139,0
1615014455.968123,-266,0
1615014455.975577,-214,0
1615014455.9856372,-184,0
1615014455.9908018,-153,0
1615014456.0055182,-119,0
1615014456.0145469,-92,0
1615014456.0231092,-120,0
1615014456.032382,-193,0
1615014456.04052,-140,0
1615014456.050526,-87,0
1615014456.0569851,-102,0
1615014456.0569851,-102,0
1615014456.0569851,-102,0
1615014456.086947,0,0
1615014456.095813,57,0
1615014456.101755,51,0
1615014456.114696,64,0
1615014456.123123,18,0
1615014456.1318898,-189,0
1615014456.1395168,-277,0
1615014456.151956,-165,0
1615014456.1594071,-165,0
1615014456.1683269,-133,0
1615014456.1683269,-133,0
1615014456.1683269,-133,0
1615014456.1683269,-133,0
1615014456.1683269,-133,0
1615014456.213121,-139,0
1615014456.218136,-130,0
1615014456.236299,-2048,0
1615014456.245611,-1923,0
1615014456.2505689,-1851,0
1615014456.262018,-1474,0
1615014456.270477,-1170,0
1615014456.280622,-962,0
1615014456.2880461,-854,0
1615014456.299298,-674,0
1615014456.3080819,-550,0
1615014456.318083,-449,0
1615014456.328332,-362,0
1615014456.33555,-306,0
1615014456.3406122,-293,0
1615014456.351997,-225,0
1615014456.3630059,-161,0
1615014456.3731,-132,0
1615014456.3817759,-90,0
1615014456.391901,325,0
1615014456.400555,1431,0
1615014456.408554,2047,0
1615014456.4155562,2047,0
1615014456.419958,2047,0
1615014456.425792,2047,0
1615014456.425792,2047,0
1615014456.425792,2047,0
1615014456.425792,2047,0
1615014456.465645,2047,0
1615014456.465645,2047,0
1615014456.465645,2047,0
1615014456.465645,2047,0
1615014456.465645,2047,0
1615014456.513269,2047,0
1615014456.5181692,2047,0
1615014456.531989,714,0
1615014456.5394828,473,0
1615014456.547791,402,0
1615014456.554324,353,0
1615014456.564348,300,0
1615014456.571765,265,0
1615014456.581739,229,0
1615014456.5905778,211,0
1615014456.597992,182,0
1615014456.60428,165,0
1615014456.615508,148,0
1615014456.624304,131,0
1615014456.6323829,118,0
1615014456.6417239,105,0
1615014456.6504571,98,0
1615014456.659242,91,0
1615014456.667985,84,0
1615014456.675488,81,0
1615014456.682966,74,0
1615014456.693099,70,0
1615014456.7004979,68,0
1615014456.709273,66,0
1615014456.7182322,66,0
1615014456.727985,64,0
1615014456.736734,60,0
1615014456.746698,59,0
1615014456.755488,57,0
1615014456.765483,0,0
1615014456.76797,-40,0
1615014456.76797,-40,0
1615014456.76797,-40,0
1615014456.76797,-40,0
