,timestamp,raw_value,attention,delta
187,187,58,20,1.6261742115020752
188,188,51,20,1.6336994171142578
189,189,44,20,1.6436667442321777
190,190,58,20,1.6499884128570557
191,191,44,20,1.659942388534546
192,192,57,20,1.6675171852111816
193,193,48,20,1.6748604774475098
194,194,60,20,1.6824212074279785
195,195,26,20,1.6923704147338867
196,196,26,20,1.7025225162506104
197,197,24,20,1.708674430847168
198,198,38,20,1.7188024520874023
199,199,20,20,1.7274043560028076
200,200,-10,20,1.736243486404419
201,201,-18,20,1.7438974380493164
202,202,-14,20,1.7514574527740479
203,203,-23,20,1.7549874782562256
204,204,-23,20,1.7549874782562256
205,205,-23,20,1.7549874782562256
206,206,-23,20,1.7549874782562256
207,207,-17,20,1.7949597835540771
208,208,193,20,1.8055965900421143
209,209,104,20,1.8137903213500977
210,210,91,20,1.822465419769287
211,211,74,20,1.8315033912658691
212,212,72,20,1.8399465084075928
213,213,113,20,1.8486685752868652
214,214,108,20,1.8574447631835938
215,215,96,20,1.8649733066558838
216,216,77,20,1.8751964569091797
217,217,77,20,1.8815584182739258
218,218,91,10,1.8924455642700195
219,219,109,10,1.9015474319458008
220,220,107,10,1.9089593887329102
221,221,86,10,1.9175755977630615
222,222,71,10,1.9279403686523438
223,223,114,10,1.9353394508361816
224,224,114,10,1.9453341960906982
225,225,72,10,1.9527783393859863
226,226,88,10,1.9625935554504395
227,227,122,10,1.9703035354614258
228,228,80,10,1.9803194999694824
229,229,59,10,1.9902875423431396
230,230,77,10,2.0002927780151367
231,231,91,10,2.010167360305786
232,232,87,10,2.017894744873047
233,233,48,10,2.024907350540161
234,234,74,10,2.032653331756592
235,235,85,10,2.041299343109131
236,236,83,10,2.0524892807006836
237,237,72,10,2.0561676025390625
238,238,72,10,2.0561676025390625
239,239,72,10,2.0561676025390625
240,240,72,10,2.0561676025390625
241,241,72,10,2.0561676025390625
242,242,64,10,2.101210355758667
243,243,133,10,2.1105382442474365
244,244,23,10,2.1187193393707275
245,245,23,10,2.127420425415039
246,246,22,10,2.1362483501434326
247,247,58,10,2.143669366836548
248,248,32,10,2.151219367980957
249,249,98,10,2.161179542541504
250,250,123,10,2.169966220855713
251,251,87,10,2.179943561553955
252,252,138,10,2.1874115467071533
253,253,115,10,2.1948747634887695
254,254,91,10,2.2024433612823486
255,255,64,10,2.209892749786377
256,256,77,10,2.218663454055786
257,257,61,10,2.2249183654785156
258,258,74,10,2.234992265701294
259,259,70,10,2.2440285682678223
260,260,60,10,2.254058361053467
261,261,8,10,2.260279417037964
262,262,2,10,2.269989252090454
263,263,10,10,2.279127359390259
264,264,41,10,2.2877743244171143
265,265,51,10,2.296532392501831
266,266,56,10,2.3040473461151123
267,267,19,10,2.314035177230835
268,268,34,10,2.3240535259246826
269,269,19,10,2.330287456512451
270,270,25,10,2.3440234661102295
271,271,87,10,2.35148549079895
272,272,84,10,2.3563072681427
273,273,84,10,2.3563072681427
274,274,84,10,2.3563072681427
275,275,84,10,2.3563072681427
276,276,24,10,2.3936233520507812
277,277,27,10,2.402536153793335
278,278,-40,10,2.4126603603363037
279,279,5,10,2.420273542404175
280,280,1,10,2.4290385246276855
281,281,32,10,2.4378087520599365
282,282,6,10,2.4452903270721436
283,283,51,10,2.4526374340057373
284,284,58,10,2.465287446975708
285,285,38,10,2.4727892875671387
286,286,36,10,2.4827322959899902
287,287,22,10,2.491408348083496
288,288,84,10,2.5002803802490234
289,289,42,10,2.5090503692626953
290,290,54,10,2.5176732540130615
291,291,75,10,2.5252902507781982
292,292,139,10,2.535297393798828
293,293,154,10,2.541541337966919
294,294,91,10,2.5515964031219482
295,295,92,10,2.5601580142974854
296,296,74,10,2.567777395248413
297,297,49,10,2.5778095722198486
298,298,7,10,2.586423397064209
299,299,6,10,2.593813419342041
300,300,87,10,2.6050009727478027
301,301,66,10,2.612668991088867
302,302,43,10,2.621560573577881
303,303,40,10,2.6287453174591064
304,304,28,10,2.636476993560791
305,305,58,10,2.646477460861206
306,306,42,10,2.6561832427978516
307,307,42,10,2.6561832427978516
308,308,42,10,2.6561832427978516
309,309,42,10,2.6561832427978516
310,310,43,10,2.691230297088623
311,311,176,10,2.702547311782837
312,312,40,10,2.711118459701538
313,313,32,10,2.7187752723693848
314,314,48,10,2.728696346282959
315,315,-17,10,2.7374634742736816
316,316,-1,10,2.7436704635620117
317,317,40,10,2.753802537918091
318,318,19,10,2.761195421218872
319,319,12,10,2.768728494644165
320,320,34,10,2.7749195098876953
321,321,25,10,2.786184310913086
322,322,44,10,2.792412519454956
323,323,34,10,2.8025248050689697
324,324,70,10,2.809892416000366
325,325,82,10,2.819943428039551
326,326,101,10,2.8273801803588867
327,327,84,10,2.8349404335021973
328,328,101,10,2.846153497695923
329,329,55,10,2.8549201488494873
330,330,56,10,2.864910364151001
331,331,51,10,2.872375249862671
332,332,73,10,2.87870717048645
333,333,121,34,2.8912124633789062
334,334,100,34,2.897679328918457
335,335,39,34,2.910222291946411
336,336,45,34,2.9202115535736084
337,337,55,34,2.930417776107788
338,338,55,34,2.9390554428100586
339,339,59,34,2.949052572250366
340,340,70,34,2.956529378890991
341,341,70,34,2.956529378890991
342,342,70,34,2.956529378890991
343,343,70,34,2.956529378890991
344,344,29,34,2.995283365249634
345,345,161,34,3.0026984214782715
346,346,37,34,3.0152924060821533
347,347,22,34,3.022451162338257
348,348,48,34,3.0327680110931396
349,349,33,34,3.0389134883880615
350,350,11,34,3.049983263015747
351,351,16,34,3.057675361633301
352,352,37,34,3.06642746925354
353,353,29,34,3.0740363597869873
354,354,76,34,3.08396053314209
355,355,90,34,3.0938222408294678
356,356,52,34,3.101536512374878
357,357,12,34,3.1115474700927734
358,358,24,34,3.1190543174743652
359,359,34,34,3.1290524005889893
360,360,28,34,3.1390933990478516
361,361,56,34,3.147801399230957
362,362,72,34,3.1502883434295654
363,363,120,34,3.161198377609253
364,364,129,34,3.172433376312256
365,365,42,34,3.178687334060669
366,366,114,34,3.1886935234069824
367,367,106,34,3.1986842155456543
368,368,97,34,3.2024753093719482
369,369,97,34,3.2024753093719482
370,370,99,34,3.2224435806274414
371,371,118,34,3.23136043548584
372,372,89,34,3.237518548965454
373,373,75,34,3.2473955154418945
374,374,45,34,3.2549445629119873
375,375,45,34,3.2549445629119873
376,376,45,34,3.2549445629119873
377,377,45,34,3.2549445629119873
378,378,87,34,3.2938404083251953
379,379,101,34,3.3028295040130615
380,380,91,34,3.309056282043457
381,381,90,34,3.317490577697754
382,382,83,34,3.327772378921509
383,383,65,34,3.337773323059082
384,384,43,34,3.3449935913085938
385,385,32,34,3.35394024848938
386,386,20,34,3.362788438796997
387,387,20,34,3.362788438796997
388,388,33,34,3.381157398223877
389,389,69,34,3.3911445140838623
390,390,22,34,3.399871349334717
391,391,33,34,3.4073843955993652
392,392,84,34,3.4178173542022705
393,393,87,34,3.4239413738250732
394,394,82,34,3.434053421020508
395,395,115,34,3.4415392875671387
396,396,90,34,3.448937177658081
397,397,64,34,3.4601314067840576
398,398,59,34,3.4690794944763184
399,399,57,34,3.476574182510376
400,400,28,34,3.4839224815368652
401,401,33,34,3.4965412616729736
402,402,71,34,3.501537322998047
403,403,59,34,3.5114893913269043
404,404,82,34,3.522921323776245
405,405,88,34,3.531200408935547
406,406,35,34,3.5361924171447754
407,407,29,34,3.546187400817871
408,408,48,34,3.55370831489563
409,409,48,34,3.55370831489563
410,410,48,34,3.55370831489563
411,411,48,34,3.55370831489563
412,412,45,34,3.59126877784729
413,413,120,34,3.600452423095703
414,414,75,34,3.6086997985839844
415,415,44,34,3.6162164211273193
416,416,6,34,3.626220464706421
417,417,32,34,3.6337015628814697
418,418,43,34,3.64369535446167
419,419,70,34,3.649965286254883
420,420,42,34,3.659926414489746
421,421,43,34,3.6699204444885254
422,422,24,34,3.677476406097412
423,423,-5,34,3.687427520751953
424,424,-8,34,3.6949520111083984
425,425,20,34,3.7024264335632324
426,426,23,34,3.712402582168579
427,427,61,34,3.719902515411377
428,428,16,34,3.728694438934326
429,429,36,34,3.736149311065674
430,430,0,34,3.7437644004821777
431,431,76,34,3.7511582374572754
432,432,84,34,3.7611732482910156
433,433,54,34,3.7686524391174316
434,434,34,34,3.778639316558838
435,435,67,34,3.787414312362671
436,436,101,34,3.794931173324585
437,437,85,34,3.8024654388427734
438,438,84,34,3.809922456741333
439,439,85,34,3.8199493885040283
440,440,13,34,3.827408790588379
441,441,83,34,3.837400197982788
442,442,115,34,3.844874382019043
443,443,54,34,3.853689432144165
444,444,59,34,3.8562724590301514
445,445,59,34,3.8562724590301514
446,446,59,34,3.8562724590301514
447,447,59,34,3.8562724590301514
448,448,39,34,3.8949503898620605
449,449,73,64,3.9050233364105225
450,450,18,64,3.9136993885040283
451,451,19,64,3.9211974143981934
452,452,29,64,3.931182384490967
453,453,42,64,3.9411613941192627
454,454,55,64,3.9487016201019287
455,455,72,64,3.9586853981018066
456,456,97,64,3.9661684036254883
457,457,81,64,3.9761533737182617
458,458,118,64,3.983644485473633
459,459,53,64,3.993701457977295
460,460,56,64,4.00123929977417
461,461,43,64,4.00988245010376
462,462,55,64,4.018686532974243
463,463,17,64,4.028677463531494
464,464,13,64,4.036182403564453
465,465,40,64,4.046130418777466
466,466,36,64,4.053650617599487
467,467,34,64,4.062453508377075
468,468,19,64,4.071187496185303
469,469,80,64,4.079932451248169
470,470,102,64,4.081426620483398
471,471,69,64,4.0976722240448
472,472,105,64,4.1074464321136475
473,473,25,64,4.11495041847229
474,474,73,64,4.124950408935547
475,475,64,64,4.132464408874512
476,476,40,64,4.142427444458008
477,477,36,64,4.1501874923706055
478,478,17,64,4.156377553939819
479,479,17,64,4.156377553939819
480,480,17,64,4.156377553939819
481,481,17,64,4.156377553939819
482,482,39,64,4.1924262046813965
483,483,70,64,4.203636407852173
484,484,-4,64,4.209887504577637
485,485,-3,64,4.219933271408081
486,486,16,64,4.227396488189697
487,487,50,64,4.236157178878784
488,488,82,64,4.2438154220581055
489,489,65,64,4.25369930267334
490,490,55,64,4.261195421218872
491,491,107,64,4.269972324371338
492,492,80,64,4.2774553298950195
493,493,65,64,4.286219358444214
494,494,71,64,4.2949604988098145
495,495,54,64,4.303887367248535
496,496,35,64,4.313932418823242
497,497,18,64,4.321226596832275
498,498,64,64,4.331213474273682
499,499,21,64,4.341220378875732
500,500,53,64,4.3487184047698975
501,501,-5,64,4.358717203140259
502,502,8,64,4.3688063621521
503,503,8,64,4.376253366470337
504,504,75,64,4.383653402328491
505,505,38,64,4.393677473068237
506,506,37,64,4.401130199432373
507,507,89,64,4.411201477050781
508,508,69,64,4.421218395233154
509,509,59,64,4.42875075340271
510,510,59,64,4.438718557357788
511,511,44,64,4.446219444274902
512,512,33,64,4.4549643993377686
513,513,33,64,4.4549643993377686
514,514,33,64,4.4549643993377686
515,515,33,64,4.4549643993377686
516,516,44,64,4.494039297103882
517,517,118,64,4.502458333969116
518,518,65,64,4.511179447174072
519,519,44,64,4.518690347671509
520,520,55,64,4.52873420715332
521,521,65,64,4.534994602203369
522,522,53,64,4.5449934005737305
523,523,29,64,4.552614450454712
524,524,43,64,4.563782453536987
525,525,43,64,4.569974422454834
526,526,92,64,4.577469348907471
527,527,214,64,4.587456226348877
528,528,282,64,4.596239328384399
529,529,389,64,4.602489471435547
530,530,471,64,4.6139092445373535
531,531,426,64,4.622818470001221
532,532,439,64,4.629996299743652
533,533,252,64,4.641224384307861
534,534,288,64,4.643723249435425
535,535,288,64,4.643723249435425
536,536,88,64,4.666757345199585
537,537,-45,64,4.67621636390686
538,538,-180,64,4.684913396835327
539,539,-242,64,4.692431449890137
540,540,-291,64,4.698666334152222
541,541,-379,64,4.709932327270508
542,542,-514,64,4.718665361404419
543,543,-580,64,4.726181268692017
544,544,-513,64,4.736159324645996
545,545,-518,64,4.739964485168457
546,546,-437,64,4.753803491592407
547,547,-524,64,4.7561423778533936
548,548,-524,64,4.7561423778533936
549,549,-524,64,4.7561423778533936
550,550,-524,64,4.7561423778533936
551,551,-380,64,4.796197414398193
552,552,-244,64,4.806179523468018
553,553,-279,64,4.814892292022705
554,554,-249,64,4.8236753940582275
555,555,-276,64,4.8311684131622314
556,556,-213,64,4.841184377670288
557,557,-270,64,4.849921464920044
558,558,-250,64,4.858652591705322
559,559,-278,64,4.866163492202759
560,560,-445,64,4.876202344894409
561,561,-350,83,4.886213541030884
562,562,-199,83,4.893720388412476
563,563,114,83,4.9024553298950195
564,564,186,83,4.911224365234375
565,565,-60,83,4.921212434768677
566,566,-6,83,4.928709268569946
567,567,157,83,4.938718557357788
568,568,98,83,4.947464227676392
569,569,257,83,4.956681251525879
570,570,257,83,4.956681251525879
571,571,282,83,4.977465391159058
572,572,172,83,4.986220359802246
573,573,201,83,4.994926452636719
574,574,330,83,5.004997491836548
575,575,310,83,5.012465238571167
576,576,274,83,5.021430253982544
577,577,247,83,5.0314342975616455
578,578,299,83,5.038776397705078
579,579,201,83,5.046210527420044
580,580,156,83,5.056187391281128
581,581,156,83,5.056187391281128
582,582,156,83,5.056187391281128
583,583,156,83,5.056187391281128
584,584,156,83,5.056187391281128
585,585,208,83,5.098931312561035
586,586,11,83,5.108724355697632
587,587,-3,83,5.11871337890625
588,588,38,83,5.128703355789185
589,589,83,83,5.136223316192627
590,590,118,83,5.1449785232543945
591,591,93,83,5.152456283569336
592,592,85,83,5.163914203643799
593,593,237,83,5.170314311981201
594,594,97,83,5.181201457977295
595,595,153,83,5.18870735168457
596,596,179,83,5.198721408843994
597,597,130,83,5.206223249435425
598,598,163,83,5.214970350265503
599,599,145,83,5.22362756729126
600,600,129,83,5.233753442764282
601,601,204,83,5.2411839962005615
602,602,130,83,5.249901533126831
603,603,199,83,5.259913206100464
604,604,182,83,5.26869535446167
605,605,263,83,5.27494740486145
606,606,380,83,5.286206245422363
607,607,263,83,5.292450189590454
608,608,242,83,5.302645206451416
609,609,168,83,5.310304403305054
610,610,121,83,5.319962501525879
611,611,116,83,5.328705310821533
612,612,115,83,5.337464332580566
613,613,156,83,5.344968557357788
614,614,73,83,5.354989290237427
615,615,73,83,5.354989290237427
616,616,73,83,5.354989290237427
617,617,73,83,5.354989290237427
618,618,35,83,5.3911683559417725
619,619,91,83,5.39777135848999
620,620,124,83,5.409886360168457
621,621,25,83,5.4186341762542725
622,622,41,83,5.42870831489563
623,623,64,83,5.4364235401153564
624,624,45,83,5.445127487182617
625,625,89,83,5.452528476715088
626,626,58,83,5.462421417236328
627,627,82,83,5.471214294433594
628,628,22,83,5.479952573776245
629,629,-10,83,5.48997950553894
630,630,33,83,5.497442245483398
631,631,32,83,5.5074663162231445
632,632,32,83,5.514959335327148
633,633,-7,83,5.52496337890625
634,634,108,83,5.534963369369507
635,635,70,83,5.5426623821258545
636,636,59,83,5.552655458450317
637,637,74,83,5.559957265853882
638,638,29,83,5.568716287612915
639,639,114,83,5.57747745513916
640,640,124,83,5.586214542388916
641,641,141,83,5.594945430755615
642,642,138,83,5.604995489120483
643,643,55,83,5.6126203536987305
644,644,157,83,5.6224894523620605
645,645,132,83,5.6324474811553955
646,646,183,83,5.641202926635742
647,647,166,83,5.651279449462891
648,648,138,83,5.656203508377075
649,649,138,83,5.656203508377075
650,650,138,83,5.656203508377075
651,651,138,83,5.656203508377075
652,652,106,83,5.691147327423096
653,653,53,83,5.701240301132202
654,654,117,83,5.7099363803863525
655,655,-25,83,5.719881296157837
656,656,49,83,5.728673458099365
657,657,105,83,5.7336955070495605
658,658,103,83,5.744995355606079
659,659,136,83,5.751145362854004
660,660,217,83,5.76241135597229
661,661,212,83,5.771207809448242
662,662,180,83,5.77874231338501
663,663,188,83,5.78866720199585
664,664,154,83,5.79616641998291
665,665,154,83,5.79616641998291
666,666,154,83,5.79616641998291
667,667,154,83,5.79616641998291
668,668,154,83,5.79616641998291
669,669,104,83,5.832769393920898
670,670,43,83,5.8474342823028564
671,671,52,83,5.85623836517334
672,672,80,83,5.864909410476685
673,673,38,83,5.872390508651733
674,674,32,83,5.879937410354614
675,675,18,88,5.887448310852051
676,676,54,88,5.898698329925537
677,677,59,88,5.908717393875122
678,678,65,88,5.916198253631592
679,679,54,88,5.923702001571655
680,680,54,88,5.923702001571655
681,681,91,88,5.943714380264282
682,682,60,88,5.953723430633545
683,683,86,88,5.956173419952393
684,684,86,88,5.956173419952393
685,685,86,88,5.956173419952393
686,686,86,88,5.956173419952393
687,687,164,88,5.999932765960693
688,688,76,88,6.008702993392944
689,689,57,88,6.017487525939941
690,690,22,88,6.024938344955444
691,691,102,88,6.034928560256958
692,692,-5,88,6.042443513870239
693,693,90,88,6.0524373054504395
694,694,138,88,6.059943437576294
695,695,35,88,6.067452430725098
696,696,157,88,6.074970483779907
697,697,129,88,6.087446451187134
698,698,34,88,6.09494161605835
699,699,117,88,6.1049323081970215
700,700,112,88,6.112563371658325
701,701,136,88,6.121207237243652
702,702,182,88,6.129951477050781
703,703,112,88,6.139934301376343
704,704,-11,88,6.147435426712036
705,705,-118,88,6.159943580627441
706,706,-98,88,6.167442798614502
707,707,-149,88,6.174940586090088
708,708,-162,88,6.183714389801025
709,709,-201,88,6.1949074268341064
710,710,-193,88,6.202380418777466
711,711,-135,88,6.2124152183532715
712,712,-260,88,6.219933271408081
713,713,-246,88,6.228683233261108
714,714,-168,88,6.237362623214722
715,715,-235,88,6.247445344924927
716,716,-153,88,6.2549684047698975
717,717,-153,88,6.2549684047698975
718,718,-153,88,6.2549684047698975
719,719,-153,88,6.2549684047698975
720,720,-153,88,6.2549684047698975
721,721,-57,88,6.2974653244018555
722,722,-258,88,6.307437419891357
723,723,-331,88,6.3164403438568115
724,724,-313,88,6.327779293060303
725,725,-497,88,6.335282802581787
726,726,-542,88,6.344051361083984
727,727,-428,88,6.3527913093566895
728,728,-468,88,6.361416339874268
729,729,-452,88,6.37035346031189
730,730,-439,88,6.3791115283966064
731,731,-312,88,6.386294364929199
732,732,-387,88,6.393657445907593
733,733,-165,88,6.403639316558838
734,734,-92,88,6.411141395568848
735,735,-20,88,6.419940233230591
736,736,-56,88,6.429067373275757
737,737,-99,88,6.439032316207886
738,738,-165,88,6.449037313461304
739,739,-76,88,6.456255197525024
740,740,-135,88,6.465160369873047
741,741,-155,88,6.475234270095825
742,742,33,88,6.483908414840698
743,743,103,88,6.493734359741211
744,744,163,88,6.501511573791504
745,745,163,88,6.514030456542969
746,746,9,88,6.5215513706207275
747,747,-36,88,6.529082775115967
748,748,-174,88,6.5390520095825195
749,749,-182,88,6.546408176422119
750,750,-114,88,6.556459188461304
751,751,-114,88,6.556459188461304
752,752,-114,88,6.556459188461304
753,753,-114,88,6.556459188461304
754,754,-110,88,6.591294527053833
755,755,-58,88,6.600006580352783
756,756,-193,88,6.608855485916138
757,757,-258,88,6.616263389587402
758,758,-326,88,6.6265435218811035
759,759,-275,88,6.635029315948486
760,760,-157,88,6.644045352935791
761,761,-77,88,6.65280818939209
762,762,54,88,6.66119122505188
763,763,141,88,6.669967412948608
764,764,275,88,6.67995548248291
765,765,294,88,6.684976577758789
766,766,456,88,6.696185350418091
767,767,512,88,6.70492696762085
768,768,492,88,6.706435441970825
769,769,485,88,6.722458362579346
770,770,566,88,6.731126546859741
771,771,491,88,6.7387213706970215
772,772,444,88,6.747392416000366
773,773,499,88,6.754955291748047
774,774,465,88,6.762417793273926
775,775,357,88,6.7711615562438965
776,776,333,88,6.779905319213867
777,777,550,88,6.788638353347778
778,778,310,88,6.797388315200806
779,779,349,88,6.807436466217041
780,780,321,88,6.813649415969849
781,781,242,88,6.821140289306641
782,782,315,88,6.831148386001587
783,783,251,88,6.837411403656006
784,784,180,88,6.847391366958618
785,785,358,88,6.854984283447266
786,786,358,88,6.854984283447266
787,787,358,88,6.854984283447266
788,788,358,88,6.854984283447266
789,789,358,88,6.854984283447266
790,790,185,88,6.8987133502960205
791,791,217,70,6.910168409347534
792,792,167,70,6.917598247528076
793,793,137,70,6.927810430526733
794,794,145,70,6.936536550521851
795,795,148,70,6.945311546325684
796,796,152,70,6.955174446105957
797,797,139,70,6.965380430221558
798,798,152,70,6.974043369293213
799,799,163,70,6.981248378753662
800,800,133,70,6.991560935974121
801,801,140,70,7.000277519226074
802,802,149,70,7.007799386978149
803,803,243,70,7.017787456512451
804,804,248,70,7.0277934074401855
805,805,177,70,7.035370349884033
806,806,161,70,7.044071435928345
807,807,201,70,7.054123401641846
808,808,189,70,7.0601677894592285
809,809,185,70,7.0701775550842285
810,810,187,70,7.0776684284210205
811,811,144,70,7.0876624584198
812,812,92,70,7.097848415374756
813,813,212,70,7.107778549194336
814,814,234,70,7.116438388824463
815,815,139,70,7.124028444290161
816,816,172,70,7.135293483734131
817,817,36,70,7.143782377243042
818,818,88,70,7.152807235717773
819,819,58,70,7.155307292938232
820,820,58,70,7.155307292938232
821,821,58,70,7.155307292938232
822,822,58,70,7.155307292938232
823,823,22,70,7.194934368133545
824,824,208,70,7.203653335571289
825,825,208,70,7.203653335571289
826,826,85,70,7.223717212677002
827,827,-72,70,7.232426404953003
828,828,-246,70,7.239854335784912
829,829,-316,70,7.250194549560547
830,830,-486,70,7.260171413421631
831,831,-504,70,7.268927574157715
832,832,-555,70,7.276637554168701
833,833,-778,70,7.286534786224365
834,834,-999,70,7.29657244682312
835,835,-1076,70,7.306491374969482
836,836,-1131,70,7.313953399658203
837,837,-906,70,7.324034214019775
838,838,-787,70,7.331529378890991
