,timestamp,raw_value,attention,delta
0,0,50,26,0.0
1,1,51,26,0.008840084075927734
2,2,34,26,0.015047550201416016
3,3,8,26,0.02507305145263672
4,4,13,26,0.0312957763671875
5,5,54,26,0.04134106636047363
6,6,-11,26,0.050142765045166016
7,7,24,26,0.05883073806762695
8,8,67,26,0.06386184692382812
9,9,26,26,0.07381701469421387
10,10,35,26,0.08377885818481445
11,11,33,26,0.09129691123962402
12,12,27,26,0.0987858772277832
13,13,-7,26,0.10880398750305176
14,14,-14,26,0.1176459789276123
15,15,44,26,0.12624502182006836
16,16,24,26,0.13381505012512207
17,17,66,26,0.1437690258026123
18,18,21,26,0.15129375457763672
19,19,11,26,0.1574859619140625
20,20,11,26,0.1574859619140625
21,21,11,26,0.1574859619140625
22,22,11,26,0.1574859619140625
23,23,36,26,0.19395804405212402
24,24,64,26,0.20375490188598633
25,25,49,26,0.212507963180542
26,26,75,26,0.21999907493591309
27,27,72,26,0.22998881340026855
28,28,66,26,0.23760390281677246
29,29,65,26,0.24624991416931152
30,30,68,26,0.2512547969818115
31,31,49,26,0.2638671398162842
32,32,45,26,0.271312952041626
33,33,29,26,0.2825143337249756
34,34,29,26,0.2887730598449707
35,35,51,26,0.29883694648742676
36,36,52,26,0.30880093574523926
37,37,26,26,0.31636691093444824
38,38,25,26,0.32398080825805664
39,39,65,26,0.33382177352905273
40,40,53,26,0.34148693084716797
41,41,38,26,0.35155200958251953
42,42,41,26,0.3590548038482666
43,43,25,26,0.36879491806030273
44,44,12,26,0.3791999816894531
45,45,64,26,0.38654208183288574
46,46,59,26,0.39665699005126953
47,47,6,26,0.4041581153869629
48,48,18,26,0.4141700267791748
49,49,39,26,0.42171692848205566
50,50,64,26,0.43157410621643066
51,51,49,26,0.4428079128265381
52,52,71,26,0.44908595085144043
53,53,40,26,0.457751989364624
54,54,40,26,0.457751989364624
55,55,40,26,0.457751989364624
56,56,40,26,0.457751989364624
57,57,40,26,0.496349573135376
58,58,148,26,0.5053191184997559
59,59,117,26,0.5139305591583252
60,60,104,26,0.5163149833679199
61,61,71,37,0.5301730632781982
62,62,104,37,0.5387718677520752
63,63,32,37,0.5474939346313477
64,64,69,37,0.5537388324737549
65,65,50,37,0.5637240409851074
66,66,41,37,0.572563886642456
67,67,99,37,0.5812888145446777
68,68,65,37,0.5877480506896973
69,69,52,37,0.5975437164306641
70,70,76,37,0.6050360202789307
71,71,61,37,0.6125638484954834
72,72,37,37,0.6226100921630859
73,73,50,37,0.6304280757904053
74,74,37,37,0.6404149532318115
75,75,59,37,0.6503057479858398
76,76,81,37,0.6591808795928955
77,77,25,37,0.6677989959716797
78,78,20,37,0.6777329444885254
79,79,50,37,0.6854751110076904
80,80,65,37,0.6889009475708008
81,81,48,37,0.7041938304901123
82,82,131,37,0.7125389575958252
83,83,82,37,0.7226848602294922
84,84,116,37,0.7300410270690918
85,85,87,37,0.7375867366790771
86,86,105,37,0.7475860118865967
87,87,67,37,0.7553420066833496
88,88,60,37,0.7575957775115967
89,89,60,37,0.7575957775115967
90,90,60,37,0.7575957775115967
91,91,60,37,0.7575957775115967
92,92,171,37,0.7982609272003174
93,93,106,37,0.8056490421295166
94,94,65,37,0.8150670528411865
95,95,29,37,0.8239190578460693
96,96,-7,37,0.8312888145446777
97,97,-20,37,0.8376197814941406
98,98,-54,37,0.8475868701934814
99,99,-44,37,0.8551928997039795
100,100,16,37,0.8663778305053711
101,101,33,37,0.8751213550567627
102,102,53,37,0.8865463733673096
103,103,25,37,0.8926877975463867
104,104,36,37,0.9025731086730957
